C51 COMPILER V9.59.0.0   ADC                                                               05/15/2020 11:03:31 PAGE 1   


C51 COMPILER V9.59.0.0, COMPILATION OF MODULE ADC
OBJECT MODULE PLACED IN .\output\ADC.obj
COMPILER INVOKED BY: E:\Softwares\uVersion5\C51\BIN\C51.EXE Sources\ADC.c OPTIMIZE(8,SPEED) BROWSE DEBUG OBJECTEXTEND PR
                    -INT(.\output\ADC.lst) TABS(2) OBJECT(.\output\ADC.obj)
 165   3                START_ALE=0;
 166   3                delay(5);//等待AD转换完成
 167   3                while(EOC==1)  
 168   3                {
 169   4                    P1=0xff;//读数据之前将P1口的电压置高
 170   4                    OE=1;
 171   4                      temp1=temp1+P1/51.0;//将转换后的16进制准换成电压
 172   4                      delay(5);
 173   4                    OE=0;
 174   4                    break;
 175   4                }       
 176   3              }
 177   2              temp2=(temp1/5.0)*100;
 178   2              break;
C51 COMPILER V9.59.0.0   ADC                                                               05/15/2020 11:03:31 PAGE 4   

 179   2              case 7:
 180   2              temp1=0;//采样5次求平均值，所以需要复位
 181   2              for(i=5;i>0;i--)
 182   2              {
 183   3                START_ALE=0;
 184   3                OE=0;
 185   3                select_channel(7);//选择通道7进行转化
 186   3                START_ALE=1;
 187   3                delay(5);
 188   3                START_ALE=0;
 189   3                delay(5);//等待AD转换完成
 190   3                while(EOC==1)  
 191   3                {
 192   4                    P1=0xff;//读数据之前将P1口的电压置高
 193   4                    OE=1;
 194   4                      temp1=temp1+P1/51.0;//将转换后的16进制准换成电压
 195   4                      delay(5);
 196   4                    OE=0;
 197   4                    break;
 198   4                }       
 199   3              }
 200   2              temp2=(temp1/5.0)*100;
 201   2              break;
 202   2          }
 203   1      }
 204          
 205          void select_channel(uchar n)//通道选择函数
 206          {
 207   1          switch(n)
 208   1          {
 209   2              case 0: add_C=0; add_B=0; add_A=0; break;//开启通道0
 210   2              case 1: add_C=0; add_B=0; add_A=1; break;//开启通道1
 211   2              case 2: add_C=0; add_B=1; add_A=0; break;//开启通道2
 212   2              case 3: add_C=0; add_B=1; add_A=1; break;//开启通道3
 213   2              case 4: add_C=1; add_B=0; add_A=0; break;//开启通道4
 214   2              case 5: add_C=1; add_B=0; add_A=1; break;//开启通道5
 215   2              case 6: add_C=1; add_B=1; add_A=0; break;//开启通道6
 216   2              case 7: add_C=1; add_B=1; add_A=1; break;//开启通道7
 217   2          }
 218   1      } 


MODULE INFORMATION:   STATIC OVERLAYABLE
   CODE SIZE        =   1210    ----
   CONSTANT SIZE    =   ----    ----
   XDATA SIZE       =   ----    ----
   PDATA SIZE       =   ----    ----
   DATA SIZE        =      6       1
   IDATA SIZE       =   ----    ----
   BIT SIZE         =   ----    ----
END OF MODULE INFORMATION.


C51 COMPILATION COMPLETE.  0 WARNING(S),  0 ERROR(S)
